User-agent: *
Disallow: /sendarticle/
Disallow: /Users/
Disallow: /users/
Disallow: /*/print$
Disallow: /email/
Disallow: /contactus/
Disallow: /share/
Disallow: /websearch
Disallow: /*?commentpage=
Disallow: /whsmiths/
Disallow: /external/overture/
Disallow: /discussion/report-abuse/*
Disallow: /discussion/report-abuse-ajax/*
Disallow: /discussion/comment-permalink/*
Disallow: /discussion/report-abuse/*
Disallow: /discussion/user-report-abuse/*
Disallow: /discussion/handlers/*
Disallow: /discussion/your-profile
Disallow: /discussion/your-comments
Disallow: /discussion/edit-profile
Disallow: /discussion/search/comments
Disallow: /discussion/*
Disallow: /search
Disallow: /music/artist/*
Disallow: /music/album/*
Disallow: /books/data/*
Disallow: /settings/
Disallow: /embed/
Disallow: /*styles/js-on.css$
Disallow: /sport/olympics/2008/events/* 
Disallow: /sport/olympics/2008/medals/*
Disallow: /f/healthcheck
Disallow: /sections
Disallow: /top-stories
Disallow: /most-read/sport
Disallow: /articles
Disallow: /podcasts
Disallow: /global$
Disallow: /*/feedarticle/*
Disallow: /travel/2013/aug/22/been-there-readers-competition?*

Sitemap: http://www.theguardian.com/newssitemap.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-1998.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-1999.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2000.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2001.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2002.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2003.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2004.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2005.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2006.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2007.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2008.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2009.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2010.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2011.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2012.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2013.xml
Sitemap: http://spiderbytes.theguardian.com/sitemap/sitemap-2014.xml
Sitemap: http://www.theguardian.com/videositemap.xml
Sitemap: http://spiderbytes.theguardian.com/editionalised-sitemap.xml
